231599|531|
300019|871|
577108|577|
125531|125|
220541|120|
590597|571|
591050|591|
120003|120|
122090|122|
224520|124|
351015|351|
222563|122|
791015|791|
102590|755|
220517|120|
272502|371|
595573|595|
595081|595|
755403|755|
755595|755|
122565|122|
755008|755|
638001|531|
513111|513|
125547|125|
321569|121|
110083|110|
321584|121|
290502|791|
551101|551|
210505|110|
551088|551|
755427|755|
120542|120|
531108|531|
110350|110|
752001|755|
734585|731|
110573|110|
321525|121|
570001|571|
595084|595|
536015|532|
124012|124|
124116|124|
595571|595|
591540|591|
510553|510|
321599|121|
760590|757|
221552|121|
224504|124|
575012|571|
871089|871|
125519|125|
592012|592|
120112|120|
405504|124|
381503|128|
123506|123|
125527|125|
257014|757|
411106|411|
300156|110|
121142|121|
122535|122|
216591|510|
596561|592|
122008|122|
489503|731|
769589|769|
210536|110|
733516|731|
300001|755|
755447|755|
121561|121|
371526|371|
128518|128|
127028|127|
123567|123|
510001|510|
221540|121|
543001|531|
210559|110|
277509|577|
791570|791|
384503|757|
300040|510|
139591|371|
551562|551|
755431|755|
731578|731|
300099|110|
755452|755|
512582|512|
898001|898|
220506|120|
121570|121|
912003|129|
531561|531|
516502|125|
300027|110|
769539|769|
315081|315|
269510|769|
225542|125|
519571|125|
110429|110|
145591|871|
224518|124|
533085|531|
471514|471|
121160|121|
755439|755|
710014|127|
519108|125|
603084|532|
122109|122|
128590|128|
110319|110|
123090|123|
121137|121|
555082|551|
570083|571|
123580|123|
513116|513|
235506|535|
871113|871|
536514|532|
575561|571|
271526|571|
137598|531|
574012|574|
110402|110|
898590|898|
125536|125|
791020|791|
210543|110|
576087|574|
110579|110|
591089|591|
222564|122|
371003|371|
512012|512|
769586|769|
227524|127|
551092|551|
594084|591|
274591|574|
143598|451|
532029|532|
532593|532|
717091|127|
551123|551|
551572|551|
510096|510|
124108|124|
122533|122|
315105|315|
127516|127|
431084|431|
431003|431|
871126|871|
531583|531|
535605|531|
125121|125|
129531|129|
769004|769|
577101|577|
532102|532|
300779|791|
300724|574|
374081|371|
124583|124|
516106|125|
991507|991|
791564|791|
123038|123|
931034|931|
110314|110|
512593|512|
769588|769|
591520|591|
293513|791|
871506|871|
235597|535|
755453|755|
591094|591|
532056|532|
574095|574|
121583|121|
127129|127|
251511|551|
554015|551|
300736|571|
121547|121|
850001|851|
510560|510|
120079|120|
991510|991|
120111|120|
755397|755|
551015|551|
535081|531|
255504|755|
571528|571|
755409|755|
551557|551|
991506|991|
110435|110|
123521|123|
404504|755|
572086|571|
759521|120|
271519|571|
123036|123|
791548|791|
110089|110|
471511|471|
471110|471|
129091|129|
592519|592|
120105|120|
871114|871|
532065|532|
209501|731|
311094|311|
321083|121|
133591|755|
533578|531|
888083|871|
123556|123|
300111|757|
125123|125|
755471|755|
125124|125|
123507|123|
129102|129|
227512|127|
122095|122|
592106|592|
510102|510|
490502|371|
210507|110|
285598|125|
991560|991|
570590|571|
265502|592|
510101|510|
124137|124|
533095|531|
121546|121|
731012|731|
755420|755|
227510|127|
451082|451|
235598|531|
411028|411|
519084|125|
431525|431|
516002|125|
124124|124|
122137|122|
291516|591|
122087|122|
752523|755|
594539|591|
255519|755|
755585|755|
300157|129|
210508|110|
551529|551|
531581|531|
396590|791|
513521|513|
279591|571|
220528|120|
511083|510|
124014|124|
382503|411|
471503|471|
564590|551|
431520|431|
276503|574|
993501|991|
125542|125|
271513|571|
512594|512|
483503|510|
298502|531|
125105|125|
898506|898|
991579|991|
221545|121|
531082|531|
122142|122|
121091|121|
574582|574|
234509|931|
321081|121|
227505|127|
386501|120|
512007|512|
732580|731|
591054|591|
110506|110|
315590|315|
551012|551|
518101|125|
591013|591|
224509|124|
122550|122|
236501|125|
129533|129|
912522|129|
232599|532|
871086|871|
121162|121|
871559|871|
574570|574|
931027|931|
471509|471|
227507|127|
513515|513|
393503|531|
451092|451|
129561|129|
300716|411|
760086|757|
574116|574|
511081|510|
951526|951|
210537|110|
898105|898|
571139|571|
247598|471|
510105|510|
830084|128|
535003|535|
631595|535|
233513|731|
531525|531|
577081|577|
898102|898|
850084|851|
931516|931|
399590|574|
991113|991|
220544|120|
125083|125|
496590|531|
532527|532|
120549|120|
274503|574|
213505|510|
577093|577|
121141|121|
595568|595|
771562|771|
128016|128|
791572|791|
220529|120|
210541|110|
594001|591|
142597|972|
912528|129|
755419|755|
592528|592|
129106|129|
129539|129|
234505|931|
223503|123|
409501|315|
311504|311|
232591|532|
451107|451|
451012|451|
351082|351|
755368|755|
536513|532|
535014|535|
592005|592|
592082|592|
128517|128|
531520|531|
411093|411|
222526|122|
123419|123|
121575|121|
128536|128|
451005|451|
871541|871|
371004|371|
210510|110|
871109|871|
209591|731|
571526|571|
300177|755|
490505|371|
236504|125|
573101|571|
125107|125|
577581|577|
124106|124|
512050|512|
572521|571|
613003|125|
128096|128|
295510|595|
575093|571|
551556|551|
128530|128|
300754|127|
218502|513|
591052|591|
553590|551|
592526|592|
273508|871|
124084|124|
577091|577|
300018|128|
125525|125|
300004|991|
225518|125|
531555|531|
220537|120|
214501|125|
110352|110|
300768|510|
121078|121|
123558|123|
579015|571|
315104|315|
110508|110|
315102|315|
371049|371|
656003|755|
222533|122|
127580|127|
873001|871|
515084|125|
574107|574|
574087|574|
931001|931|
531563|531|
371092|371|
110326|110|
300170|431|
519100|125|
300813|411|
371005|371|
579095|571|
129005|129|
252505|351|
293511|791|
554014|551|
532005|532|
571092|571|
125520|125|
300790|531|
757095|757|
734015|731|
391506|551|
551090|551|
451004|451|
253506|451|
221509|121|
147591|591|
532594|532|
385590|591|
931039|931|
300009|124|
873083|871|
231504|531|
121550|121|
123592|123|
128510|128|
110551|110|
222534|122|
755576|755|
125552|125|
261597|531|
535578|535|
321028|121|
251513|551|
981551|128|
123068|123|
222531|122|
732086|731|
771071|771|
592110|592|
519005|125|
300185|124|
351153|351|
539520|531|
120182|120|
219501|771|
255531|755|
120081|120|
755367|755|
240598|125|
612101|125|
129513|129|
300786|129|
415084|124|
738084|731|
232513|532|
792576|791|
210558|110|
603082|532|
231501|531|
128568|128|
255534|755|
269515|769|
121117|121|
577574|577|
512065|512|
122562|122|
755512|755|
575552|571|
221519|121|
225525|125|
220510|120|
532024|532|
714556|127|
755354|755|
124143|124|
931014|931|
122578|122|
371531|371|
300742|124|
110421|110|
553530|551|
532082|532|
264591|531|
750015|757|
972092|972|
757082|757|
483502|510|
793590|791|
551104|551|
221581|121|
451085|451|
532526|532|
851523|851|
717531|127|
253508|451|
755582|755|
638003|531|
510551|510|
129085|129|
122139|122|
221547|121|
228524|128|
228521|128|
258598|124|
392501|471|
757015|757|
292501|592|
797083|791|
323085|121|
121599|121|
221504|121|
591531|591|
591034|591|
755515|755|
575118|571|
871102|871|
755404|755|
213502|510|
123053|123|
125540|125|
227506|127|
127112|127|
211599|411|
771074|771|
124117|124|
510004|510|
451533|451|
638084|531|
371528|371|
731562|731|
221534|121|
221503|121|
122120|122|
124531|124|
771508|771|
351550|351|
123071|123|
300722|551|
931011|931|
272592|371|
755556|755|
121012|121|
769046|769|
577110|577|
125110|125|
130001|122|
871544|871|
631523|531|
519082|125|
263501|591|
510008|510|
124085|124|
656084|755|
300753|127|
286591|125|
537001|531|
435001|431|
571008|571|
571028|571|
121143|121|
321551|121|
241501|311|
769018|769|
123512|123|
123572|123|
613084|125|
532076|532|
512085|512|
124100|124|
124599|124|
120521|120|
300022|769|
125554|125|
951004|951|
251501|551|
351552|351|
227523|127|
755378|755|
127536|127|
300820|315|
471106|471|
272505|371|
898111|898|
851098|851|
121159|121|
272513|371|
257009|757|
755462|755|
129560|129|
223502|123|
717003|127|
371520|371|
755430|755|
253507|451|
755519|755|
757534|757|
127109|127|
371527|371|
731572|731|
125112|125|
951528|951|
251591|551|
125518|125|
577083|577|
571116|571|
871005|871|
124112|124|
769045|769|
571015|571|
769543|769|
225516|125|
121581|121|
125004|125|
511547|510|
571539|571|
222504|122|
535605|535|
594083|591|
592531|592|
300759|129|
210527|110|
472001|471|
225517|125|
471003|471|
551110|551|
128576|128|
972082|972|
656523|755|
412539|124|
573590|571|
291598|591|
123086|123|
110450|110|
532075|532|
531572|531|
121118|121|
220507|120|
235597|531|
121467|121|
121136|121|
532591|532|
125115|125|
769039|769|
591028|591|
121552|121|
551526|551|
122122|122|
750083|757|
532071|532|
871101|871|
255562|755|
236598|125|
755561|755|
757110|757|
222520|122|
321545|121|
351520|351|
300749|571|
223520|123|
411115|411|
415559|124|
110566|110|
535001|535|
394590|871|
351083|351|
769040|769|
122082|122|
574583|574|
390505|571|
110536|110|
210549|110|
610083|510|
253505|451|
830083|128|
274511|574|
120559|120|
273507|871|
931517|931|
791005|791|
351526|351|
512053|512|
110333|110|
255539|755|
229598|129|
597023|591|
120516|120|
129028|129|
393504|531|
250598|128|
227513|127|
221598|121|
351528|351|
951100|951|
451527|451|
591566|591|
123565|123|
227515|127|
491590|123|
121133|121|
710545|127|
931530|931|
471501|471|
218591|513|
757085|757|
110448|110|
535602|535|
232503|532|
220512|120|
123006|123|
225544|125|
321597|121|
413561|124|
274501|574|
531573|531|
991577|991|
535089|531|
279599|571|
411102|411|
110346|110|
110304|110|
731570|731|
254591|551|
512021|512|
595096|595|
213591|510|
228528|128|
263001|591|
121029|121|
551571|551|
757536|757|
755591|755|
221554|121|
755474|755|
223591|123|
408590|351|
400503|532|
321571|121|
223511|123|
791552|791|
531115|531|
217502|127|
532078|532|
225523|125|
110403|110|
757527|757|
596105|592|
519107|125|
311084|311|
255568|755|
791035|791|
321574|121|
731575|731|
755552|755|
577571|577|
124563|124|
752522|755|
591541|591|
300744|551|
532106|532|
251599|551|
391590|551|
121594|121|
532058|532|
755451|755|
531106|531|
351555|351|
213509|510|
121138|121|
471107|471|
110578|110|
299598|411|
222503|122|
404501|755|
286598|125|
274519|574|
124110|124|
551122|551|
300766|531|
224506|124|
121116|121|
591545|591|
731106|731|
571519|571|
351085|351|
411094|411|
731582|731|
574092|574|
757093|757|
212511|512|
130523|122|
535003|531|
631595|531|
791569|791|
213501|510|
251504|551|
300113|371|
592536|592|
851097|851|
713543|127|
120087|120|
212514|512|
400590|532|
931010|931|
512581|512|
612502|125|
232520|532|
121454|121|
572090|571|
411105|411|
573098|571|
732015|731|
858520|851|
257598|757|
551527|551|
270598|571|
512032|512|
871008|871|
130522|122|
122116|122|
851088|851|
222519|122|
300175|755|
221558|121|
298501|531|
220502|120|
532092|532|
351151|351|
120580|120|
532503|532|
657520|755|
121511|121|
531503|531|
233505|731|
596001|592|
120518|120|
129511|129|
755533|755|
931031|931|
951082|951|
951094|951|
595595|595|
123066|123|
712552|127|
401501|595|
931521|931|
769518|769|
574130|574|
120523|120|
769537|769|
251503|551|
124123|124|
300102|351|
510088|510|
315086|315|
212528|512|
349084|351|
211518|411|
592077|592|
221539|121|
755557|755|
656522|755|
130590|122|
731561|731|
532520|532|
755529|755|
871535|871|
300163|531|
300741|124|
755388|755|
291518|591|
898109|898|
249591|471|
122093|122|
603081|532|
127525|127|
124575|124|
755360|755|
122125|122|
571511|571|
276599|574|
123067|123|
134591|125|
205597|898|
416501|411|
575001|571|
286597|125|
321553|121|
603552|532|
248598|471|
124533|124|
536084|532|
951084|951|
300104|532|
591590|591|
227508|127|
535598|535|
222548|122|
110559|110|
574125|574|
129520|129|
415590|124|
321522|121|
769530|769|
577014|577|
125011|125|
300760|411|
311081|311|
122094|122|
596003|592|
125129|125|
487590|951|
931023|931|
918512|129|
431028|431|
212520|512|
121593|121|
397504|125|
405501|124|
755550|755|
755592|755|
532070|532|
512561|512|
951093|951|
760550|757|
931016|931|
128114|128|
532021|532|
122108|122|
371034|371|
576585|574|
577084|577|
225536|125|
951005|951|
272512|371|
535578|531|
470590|471|
121591|121|
951081|951|
513109|513|
512057|512|
125509|125|
512023|512|
321598|121|
577107|577|
830552|128|
381504|128|
125001|125|
888003|871|
110348|110|
221501|121|
244591|531|
125551|125|
591040|591|
610003|510|
750005|757|
222599|122|
212531|512|
236503|125|
129116|129|
512087|512|
288591|371|
551120|551|
755396|755|
572096|571|
598086|591|
222527|122|
991111|991|
300707|122|
574122|574|
411520|411|
221569|121|
519001|125|
435522|431|
551565|551|
771510|771|
561590|551|
755565|755|
392504|471|
571117|571|
411110|411|
755440|755|
321579|121|
470003|471|
210506|110|
321517|121|
631532|531|
293522|791|
513104|513|
121459|121|
871133|871|
121108|121|
571090|571|
489501|731|
752590|755|
286501|125|
281598|128|
233501|731|
212527|512|
225538|125|
451546|451|
898510|898|
769028|769|
451550|451|
769542|769|
214504|125|
656081|755|
371015|371|
769538|769|
731125|731|
731109|731|
120089|120|
121122|121|
296598|535|
931560|931|
222547|122|
638520|531|
991508|991|
851089|851|
120102|120|
251502|551|
531005|531|
293501|791|
791012|791|
991105|991|
514534|125|
570084|571|
120525|120|
484501|127|
129534|129|
123096|123|
128507|128|
592093|592|
110565|110|
769048|769|
451095|451|
110509|110|
228515|128|
233511|731|
513512|513|
576088|574|
731529|731|
276502|574|
488502|431|
122558|122|
277598|577|
395590|931|
128104|128|
315004|315|
755481|755|
411527|411|
873003|871|
631523|535|
275501|571|
537553|531|
242503|757|
755563|755|
232511|532|
484503|127|
791092|791|
755434|755|
127113|127|
291508|591|
532530|532|
225543|125|
120163|120|
830551|128|
595008|595|
121534|121|
792084|791|
575117|571|
255545|755|
532055|532|
221518|121|
596083|592|
221506|121|
532504|532|
231517|531|
514105|125|
127560|127|
551552|551|
130098|122|
523503|125|
595580|595|
593520|591|
212519|512|
871590|871|
579003|571|
128120|128|
228502|128|
492590|513|
791599|791|
257012|757|
212510|512|
512095|512|
755395|755|
127127|127|
232510|532|
292509|592|
771082|771|
128535|128|
714001|127|
912084|129|
252591|351|
871090|871|
596084|592|
110405|110|
755572|755|
254501|551|
125516|125|
110310|110|
315101|315|
972527|972|
516503|125|
234507|931|
851521|851|
931022|931|
871134|871|
851103|851|
931008|931|
579094|571|
757540|757|
551080|551|
539001|531|
591003|591|
351523|351|
551102|551|
127517|127|
763083|120|
321510|121|
993001|991|
510090|510|
110018|110|
752088|755|
222540|122|
571550|571|
874086|871|
898507|898|
300087|513|
531504|531|
121466|121|
110516|110|
592527|592|
261502|531|
553101|551|
212504|512|
121124|121|
122555|122|
571142|571|
717084|127|
110309|110|
124520|124|
379522|371|
120533|120|
512583|512|
128501|128|
271516|571|
858001|851|
411001|411|
110339|110|
225541|125|
591042|591|
128085|128|
763001|120|
531091|531|
228514|128|
121531|121|
535001|531|
351539|351|
122525|122|
397505|125|
571141|571|
577087|577|
951531|951|
121584|121|
532057|532|
120541|120|
513520|513|
270597|571|
228513|128|
512081|512|
531599|531|
603001|532|
110432|110|
212503|512|
291511|591|
271520|571|
830003|128|
791083|791|
271509|571|
125003|125|
755466|755|
592094|592|
791561|791|
573085|571|
755548|755|
371534|371|
972001|972|
128505|128|
755586|755|
931009|931|
300726|731|
128527|128|
512051|512|
212501|512|
110008|110|
717558|127|
208591|120|
220532|120|
471083|471|
535602|531|
592075|592|
874087|871|
755473|755|
121011|121|
451115|451|
122526|122|
485590|129|
124516|124|
125507|125|
535089|535|
573087|571|
531081|531|
551563|551|
575553|571|
755570|755|
514581|125|
531564|531|
757100|757|
231516|531|
330082|122|
535596|535|
471513|471|
293510|791|
411104|411|
120183|120|
121573|121|
255506|755|
231598|531|
123088|123|
124121|124|
233519|731|
551528|551|
531004|531|
755408|755|
124501|124|
291507|591|
212598|512|
300730|871|
278502|571|
757083|757|
576015|574|
237591|532|
215598|124|
229516|129|
127590|127|
519102|125|
374001|371|
757106|757|
321091|121|
591530|591|
931590|931|
271527|571|
591568|591|
298503|531|
300788|591|
612103|125|
539084|531|
129117|129|
451531|451|
123555|123|
122012|122|
755564|755|
122538|122|
592108|592|
851590|851|
451528|451|
274518|574|
592112|592|
771078|771|
300164|128|
300766|535|
292597|592|
572103|571|
125131|125|
595576|595|
224507|124|
591033|591|
551570|551|
381501|128|
535579|531|
514102|125|
731116|731|
755497|755|
129552|129|
757005|757|
851101|851|
731525|731|
791542|791|
591084|591|
121470|121|
121456|121|
129123|129|
121105|121|
771008|771|
124028|124|
732003|731|
471084|471|
351525|351|
129093|129|
233514|731|
797586|791|
898120|898|
512026|512|
120507|120|
451547|451|
871127|871|
714084|127|
755085|755|
292598|592|
349003|351|
210532|110|
772086|771|
121589|121|
571122|571|
374084|371|
539090|531|
129571|129|
912590|129|
294598|991|
236599|125|
512033|512|
222517|122|
123511|123|
451534|451|
575115|571|
591014|591|
129003|129|
128111|128|
532564|532|
594537|591|
121085|121|
212533|512|
731124|731|
225515|125|
575082|571|
321532|121|
771087|771|
110529|110|
323503|121|
220501|120|
638590|531|
451083|451|
120508|120|
412083|124|
416084|411|
300762|731|
371516|371|
242502|757|
511001|510|
769541|769|
255542|755|
537536|531|
791555|791|
271514|571|
129124|129|
255551|755|
232516|532|
300718|471|
125508|125|
755593|755|
451094|451|
431522|431|
128595|128|
571135|571|
277506|577|
571121|571|
551085|551|
631570|535|
129525|129|
129569|129|
571012|571|
755356|755|
574581|574|
851096|851|
131591|731|
731123|731|
888001|871|
321590|121|
371538|371|
300708|123|
397502|125|
510089|510|
577003|577|
595577|595|
714003|127|
898502|898|
121536|121|
255540|755|
535598|531|
120185|120|
871131|871|
273512|871|
755425|755|
141591|755|
120008|120|
415556|124|
757014|757|
755418|755|
221525|121|
451014|451|
716540|127|
755546|755|
148598|124|
121548|121|
592079|592|
221520|121|
271599|571|
371542|371|
471005|471|
300171|757|
851102|851|
757520|757|
791550|791|
110096|110|
255553|755|
120560|120|
755377|755|
710560|127|
224510|124|
755535|755|
300776|110|
532026|532|
603003|532|
532569|532|
212599|512|
733530|731|
470084|471|
575097|571|
233526|731|
127566|127|
631575|535|
851524|851|
750001|757|
591083|591|
543522|531|
278592|571|
931522|931|
124138|124|
750082|757|
120590|120|
531540|531|
227521|127|
771086|771|
300738|577|
128578|128|
110597|110|
755436|755|
129555|129|
769522|769|
321573|121|
512056|512|
571010|571|
222513|122|
272501|371|
129528|129|
300814|551|
110568|110|
123051|123|
300066|731|
512572|512|
371091|371|
110334|110|
757118|757|
212526|512|
577590|577|
594520|591|
211503|411|
216501|510|
123570|123|
120162|120|
714557|127|
300109|871|
205501|898|
129519|129|
411518|411|
311061|311|
125501|125|
261591|531|
631532|535|
271522|571|
271504|571|
279504|571|
120538|120|
300023|121|
451015|451|
531107|531|
591573|591|
300797|471|
120086|120|
532091|532|
300710|125|
293503|791|
898113|898|
411081|411|
232519|532|
223519|123|
755442|755|
384501|757|
225522|125|
300715|371|
225530|125|
207598|731|
597523|591|
300150|110|
416091|411|
296598|531|
931523|931|
121106|121|
300706|120|
246501|755|
121151|121|
417079|411|
255552|755|
532557|532|
551564|551|
371533|371|
733590|731|
110303|110|
551550|551|
122118|122|
123097|123|
771006|771|
255599|755|
731110|731|
121540|121|
138591|124|
731005|731|
244599|531|
755374|755|
871128|871|
121560|121|
221542|121|
757528|757|
551008|551|
533535|531|
255525|755|
300182|411|
757117|757|
129527|129|
556082|551|
129118|129|
127081|127|
300073|451|
769536|769|
255547|755|
755366|755|
255572|755|
269511|769|
411510|411|
512058|512|
120402|120|
222546|122|
300717|451|
300785|951|
211510|411|
535603|535|
300114|125|
221517|121|
121465|121|
731522|731|
227531|127|
793592|791|
123502|123|
300095|471|
518502|125|
206501|757|
110330|110|
388501|451|
763520|120|
220504|120|
553087|551|
972091|972|
300103|571|
411111|411|
571555|571|
510558|510|
714552|127|
710084|127|
555530|551|
459522|451|
771085|771|
871100|871|
791540|791|
512096|512|
125529|125|
125100|125|
121004|121|
279598|571|
120125|120|
571093|571|
294505|991|
951003|951|
271508|571|
127507|127|
300792|755|
532063|532|
871139|871|
417090|411|
850520|851|
223526|123|
871015|871|
991520|991|
211517|411|
210502|110|
300016|120|
591556|591|
512093|512|
510007|510|
731112|731|
293509|791|
576081|574|
576581|574|
755526|755|
123526|123|
233509|731|
321596|121|
127085|127|
597520|591|
128512|128|
273591|871|
484507|127|
571143|571|
321543|121|
122552|122|
371039|371|
110340|110|
631015|531|
276501|574|
212509|512|
431529|431|
223514|123|
120405|120|
750002|757|
574117|574|
128532|128|
110427|110|
512070|512|
757001|757|
535601|535|
512563|512|
591004|591|
574571|574|
321566|121|
769507|769|
121592|121|
233504|731|
532560|532|
121102|121|
592089|592|
120510|120|
512091|512|
121130|121|
225502|125|
222506|122|
755495|755|
294506|991|
532027|532|
755498|755|
297502|791|
300008|731|
221549|121|
121110|121|
532031|532|
397506|125|
120536|120|
150598|731|
272591|371|
300017|791|
121455|121|
124589|124|
121083|121|
110585|110|
571095|571|
769523|769|
515001|125|
224598|124|
411012|411|
871558|871|
110327|110|
293516|791|
574124|574|
110452|110|
710559|127|
229510|129|
577001|577|
797082|791|
769506|769|
219598|771|
451113|451|
122540|122|
755510|755|
300155|771|
121140|121|
398590|771|
121576|121|
411004|411|
512055|512|
120091|120|
224512|124|
532094|532|
293505|791|
222552|122|
574129|574|
490501|371|
531014|531|
791026|791|
488501|431|
791034|791|
532033|532|
574573|574|
417503|411|
514100|125|
273511|871|
791014|791|
255566|755|
371084|371|
537590|531|
125545|125|
551109|551|
300038|592|
731531|731|
546520|531|
535596|531|
510559|510|
535591|535|
991121|991|
274521|574|
110354|110|
513115|513|
734084|731|
972085|972|
536001|532|
274506|574|
384590|757|
223504|123|
595570|595|
300737|571|
760085|757|
577580|577|
595088|595|
253511|451|
888530|871|
554599|551|
210555|110|
512062|512|
871119|871|
546081|531|
532525|532|
717590|127|
300152|771|
245501|127|
411515|411|
379084|371|
755468|755|
951525|951|
536083|532|
631533|535|
124129|124|
574106|574|
110328|110|
591551|591|
125521|125|
300723|571|
295505|595|
769546|769|
255567|755|
256591|371|
300025|532|
411098|411|
511084|510|
757099|757|
300120|125|
515083|125|
710562|127|
129014|129|
277505|577|
731571|731|
714083|127|
733587|731|
543590|531|
551087|551|
535579|535|
321007|121|
972526|972|
771092|771|
240597|125|
755445|755|
595090|595|
271517|571|
220533|120|
931037|931|
610541|510|
277512|577|
587590|577|
411524|411|
210515|110|
755540|755|
612501|125|
731121|731|
228501|128|
792005|791|
321536|121|
411525|411|
124105|124|
134598|125|
211597|411|
321568|121|
993003|991|
531113|531|
123577|123|
398501|771|
227514|127|
512001|512|
120184|120|
719003|127|
571513|571|
471001|471|
512586|512|
576584|574|
471102|471|
271591|571|
535083|535|
871095|871|
757538|757|
228504|128|
539081|531|
417502|411|
121167|121|
532084|532|
871560|871|
371093|371|
577113|577|
535084|535|
291510|591|
579545|571|
124596|124|
757531|757|
731579|731|
591039|591|
129538|129|
255508|755|
124148|124|
121149|121|
229523|129|
416001|411|
125517|125|
714555|127|
299502|411|
532516|532|
121144|121|
389590|898|
220511|120|
513085|513|
123515|123|
539003|531|
755355|755|
610084|510|
246598|755|
551093|551|
221551|121|
411507|411|
573097|571|
898119|898|
592100|592|
411590|411|
274510|574|
575014|571|
300125|311|
516004|125|
631570|531|
931036|931|
792572|791|
222545|122|
